HAUPTEINHEIT,HE_TEXT,HE_LABEL,EINHEIT2,E2_TEXT,E2_LABEL,BEZIEHUNG2,EINHEIT3,E3_TEXT,E3_LABEL,BEZIEHUNG3,EINHEIT4,E4_TEXT,E4_LABEL,BEZIEHUNG4,EINHEIT5,E5_TEXT,E5_LABEL,BEZIEHUNG5,EINHEIT6,E6_TEXT,E6_LABEL,BEZIEHUNG6,EINHEIT7,E7_TEXT,E7_LABEL,BEZIEHUNG7,EINHEIT8,E8_TEXT,E8_LABEL,BEZIEHUNG8,EINHEIT9,E9_TEXT,E9_LABEL,BEZIEHUNG9,EINHEIT10,E10_TEXT,E10_LABEL,BEZIEHUNG10,HERKUNFT,CHANGE_BY,CHANGE_DAT,BEMERKUNGEN,SOURCE,KARTIERDATUM,KARTIERPERSON,FKORT,SHAPE.AREA,SHAPE.LEN
1043,Schwimmblattgesellschaft,01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,213.225871085,60.3376006926993
1020,Hochstaudenfluren mit Goldrute und Brennessel etc.,04b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,483.51400454,199.463699253061
16302,Gehölz,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,954.810140345,167.04641057803
1034,Röhricht,02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,1183.1898410850001,191.636053093743
13014,Hochmoormischvegetation,26,13008,Sekundäre Hochmoorvegetation,Typ2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.07.2008,,Hoch- und Übergangsmoore nat. Bedeutung BAFU,,,,412.97688604,80.76660822767408
1053,Pufferzone,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,3831.39199844,337.080086801521
13019,Gebüsch Aufforstung,10,13015,Hochmoorumfeld,Typ3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.07.2008,,Hoch- und Übergangsmoore nat. Bedeutung BAFU,,,,6005.25747004,378.13532372499805
1052,bultiges Grosseggenried,03a,,,,,,,,,,,,,,,,,,,,,1602,Verschilfungsstadium S2,S2,6,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,8313.34943145,377.771783008734
1015,Hochmoore,07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,364.92160505500004,80.0025246841863
1053,Pufferzone,15,1052,bultiges Grosseggenried,03a,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,1506.24548046,155.153507413373
1052,bultiges Grosseggenried,03a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,269.061683635,85.72873953673879
1025,Knotenbinsenried,04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,111.604624435,45.4172093172084
1020,Hochstaudenfluren mit Goldrute und Brennessel etc.,04b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,1469.04469872,227.753642543513
1022,Intensivkulturland,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,1820.2367089250001,220.75413522241203
1008,Grosseggenried mit Sumpfsegge,03c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,3443.83057018,235.89638885464302
1052,bultiges Grosseggenried,03a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,463.06529072,107.361882485354
1004,Davallseggenried,05a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,5752.04349013,473.357157059616
1025,Knotenbinsenried,04c,1037,Schachtelhalmquellflur,04e,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,756.281156285,108.64586252846101
1043,Schwimmblattgesellschaft,01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,1032.46878663,146.81730681177302
1053,Pufferzone,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,589.75561462,122.20346053790401
1021,Hochstaudenfluren mit Spierstaude,04a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,702.4762227250001,141.79924624187402
1052,bultiges Grosseggenried,03a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,1369.8006318,179.55543812786001
1019,Hochstaudenfluren,04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,Feuchtgebietskartierung 1976/77,,"BGU (J. Burnand, S. Züst)",,1803.473219925,179.88062057813002
1019,Hochstaudenfluren,04,,,,,,,,,,,,,,,,,,,,,1603,Verschilfungsstadium S3,S3,,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,456.00509165,89.5001653595224
1021,Hochstaudenfluren mit Spierstaude,04a,1025,Knotenbinsenried,04c,1,,,,,,,,,,,,,,,,,1601,Verschilfungsstadium S1,S1,6,,,,,,,,,,,,,,,,,Feuchtgebietskartierung 1991,,,,1389.023443305,182.110836888557
