"Sortierschlüssel","BKP-Nr.","Positionstyp","Tiefencode","Indexposition (Bezeichnung)",2010,Apr 10,Apr 11,Apr 12,Apr 13,Apr 14,Apr 15,Apr 16
1,"…","Total","1","Total (BKP 1, 2, 4 und 5)",100.0000,100.0,101.7,102.4,101.8,102.3,101.0,99.2
2,"1","Hauptgruppe","2","Vorbereitungsarbeiten",6.7055,100.0,100.6,101.8,103.1,103.5,103.6,105.9
3,"12","Gruppe","3","Sicherungen, Provisorien",0.2528,100.0,102.4,102.5,104.3,105.0,104.2,102.9
4,"123","Untergruppe","4","Unterfangungen",0.2528,100.0,102.4,102.5,104.3,105.0,104.2,102.9
5,"15","Gruppe","3","Anpassungen an bestehende Erschliessungsleitungen",0.0966,100.0,97.6,96.5,96.8,97.3,97.4,97.3
6,"151","Untergruppe","4","Erdarbeiten",0.0735,100.0,96.5,95.5,96.1,96.8,98.0,98.6
7,"152","Untergruppe","4","Kanalisationsleitungen",0.0231,100.0,100.9,99.6,98.9,98.9,95.6,93.1
8,"16","Gruppe","3","Anpassungen an bestehende Verkehrsanlagen",1.2168,100.0,100.2,102.3,103.5,104.2,103.7,102.8
9,"161","Untergruppe","4","Strassen",1.2168,100.0,100.2,102.3,103.5,104.2,103.7,102.8
10,"17","Gruppe","3","Spezielle Fundationen, Baugrubensicherung, Grundwasserabdichtung",4.0541,100.0,100.5,101.3,102.7,102.6,103.0,106.4
11,"172","Untergruppe","4","Baugrubenabschlüsse",1.7947,100.0,100.0,100.4,102.9,101.8,102.4,105.5
12,"174","Untergruppe","4","Anker",2.0608,100.0,101.0,102.1,102.9,103.6,103.8,107.4
13,"176","Untergruppe","4","Wasserhaltung",0.1986,100.0,99.4,100.3,99.5,100.1,99.2,103.9
14,"176.0","Gattung","5","Offene Wasserhaltung",0.1986,100.0,99.4,100.3,99.5,100.1,99.2,103.9
15,"19","Gruppe","3","Honorare",1.0852,100.0,101.2,103.3,104.2,106.3,106.3,109.2
16,"191","Untergruppe","4","Architekt",0.4040,100.0,101.2,103.3,104.2,106.2,106.2,109.2
17,"192","Untergruppe","4","Bauingenieur",0.6703,100.0,101.2,103.4,104.3,106.4,106.4,109.4
18,"195","Untergruppe","4","Sanitäringenieur",0.0109,100.0,101.7,101.9,100.9,102.8,100.1,98.7
19,"2","Hauptgruppe","2","Gebäude",86.1233,100.0,101.8,102.5,101.7,102.2,101.0,98.7
20,"20","Gruppe","3","Baugrube",6.1707,100.0,103.1,104.5,103.3,103.6,102.5,102.0
21,"201","Untergruppe","4","Baugrubenaushub",6.1707,100.0,103.1,104.5,103.3,103.6,102.5,102.0
22,"201.0","Gattung","5","Baustelleneinrichtung",0.0854,100.0,101.8,105.4,112.1,107.0,107.2,111.5
23,"201.1","Gattung","5","Erdarbeiten",6.0853,100.0,103.2,104.5,103.2,103.5,102.4,101.9
24,"21","Gruppe","3","Rohbau 1",21.1010,100.0,101.5,102.4,101.6,101.3,99.4,95.7
25,"211","Untergruppe","4","Baumeisterarbeiten",20.3998,100.0,101.5,102.5,101.8,101.4,99.5,95.6
26,"211.0","Gattung","5","Baustelleneinrichtung",1.8584,100.0,100.8,102.4,102.3,102.7,103.5,102.1
27,"211.1","Gattung","5","Gerüste",0.3498,100.0,103.3,103.3,105.7,104.6,103.5,103.6
28,"211.3","Gattung","5","Baumeisteraushub",0.3694,100.0,102.2,105.4,106.1,106.7,105.5,103.8
29,"211.4","Gattung","5","Kanalisationen im Gebäude",0.1965,100.0,102.0,103.4,102.8,103.6,102.5,100.9
30,"211.5","Gattung","5","Beton- und Stahlbetonarbeiten",14.2782,100.0,101.8,102.3,101.1,100.4,97.9,93.0
31,"211.6","Gattung","5","Maurerarbeiten",3.3475,100.0,100.6,102.8,103.4,103.9,102.9,101.3
